// General information: 
//  MT Manager version: 2021.0.0 
//  XDA version: 2021.0.0 build 5908 rev 109668 built on 2021-04-19
// Device information: 
//  DeviceId: 00B43DED
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.3.5
//  Hardware Version: 1.1.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	Acc_X	Acc_Y	Acc_Z	FreeAcc_E	FreeAcc_N	FreeAcc_U	Quat_q0	Quat_q1	Quat_q2	Quat_q3
64468	-9.606834	1.050096	-1.683845	0.051194	-0.094747	-0.003626	-0.278805	-0.719222	-0.260897	0.580448
64469	-9.596749	1.040064	-1.660832	0.031452	-0.098710	-0.018457	-0.279015	-0.719080	-0.260823	0.580557
64470	-9.582921	0.941281	-1.642915	-0.045370	-0.035269	-0.044666	-0.279059	-0.719024	-0.260597	0.580706
64471	-9.567690	0.931877	-1.744606	0.023284	0.047749	-0.042840	-0.279111	-0.718948	-0.260361	0.580882
64472	-9.590632	0.929929	-1.686608	-0.020831	0.011776	-0.030609	-0.279052	-0.718915	-0.260058	0.581086
64473	-9.577793	0.934937	-1.677322	-0.019958	0.006298	-0.044311	-0.279012	-0.718902	-0.259738	0.581264
64474	-9.569245	0.984173	-1.603173	-0.034803	-0.076564	-0.060655	-0.278928	-0.718906	-0.259427	0.581439
64475	-9.588202	0.983130	-1.593039	-0.045868	-0.080620	-0.043894	-0.278979	-0.718903	-0.259251	0.581497
64476	-9.565760	0.960292	-1.631967	-0.030686	-0.033160	-0.061421	-0.278969	-0.718930	-0.259031	0.581566
64477	-9.597727	0.986372	-1.642747	-0.012177	-0.043853	-0.025664	-0.278973	-0.718976	-0.258871	0.581579
64478	-9.569614	0.934368	-1.682351	-0.015802	0.024221	-0.051539	-0.279001	-0.718980	-0.258737	0.581620
64479	-9.628101	0.895490	-1.677170	-0.057846	0.047376	0.001055	-0.278902	-0.719050	-0.258477	0.581697
64480	-9.602173	1.007727	-1.673399	0.020914	-0.032120	-0.013910	-0.278887	-0.719101	-0.258216	0.581756
64481	-9.597191	0.921974	-1.756047	0.019653	0.090220	-0.013132	-0.278951	-0.719100	-0.258011	0.581818
64482	-9.569349	0.946240	-1.677214	-0.013674	0.023140	-0.051533	-0.278920	-0.719131	-0.257660	0.581950
64483	-9.626469	1.043704	-1.659674	0.029756	-0.057519	0.011189	-0.279031	-0.719115	-0.257445	0.582011
64484	-9.606473	0.932357	-1.688815	-0.023172	0.048399	-0.014584	-0.279193	-0.719061	-0.257253	0.582086
64485	-9.609336	0.980960	-1.699213	0.016795	0.025937	-0.005139	-0.279215	-0.719069	-0.256865	0.582236
64486	-9.586356	1.019977	-1.651761	0.014785	-0.028548	-0.031795	-0.279312	-0.719035	-0.256570	0.582363
64487	-9.605351	1.021076	-1.640068	0.003713	-0.032480	-0.015028	-0.279356	-0.719031	-0.256174	0.582521
64488	-9.603196	1.085986	-1.630788	0.042339	-0.079575	-0.012071	-0.279511	-0.718964	-0.255921	0.582640
64489	-9.616378	0.983902	-1.623667	-0.035036	-0.005590	-0.010758	-0.279670	-0.718895	-0.255672	0.582758
64490	-9.611087	0.989418	-1.632919	-0.023207	0.002980	-0.013819	-0.279738	-0.718848	-0.255339	0.582929
64491	-9.596120	1.071486	-1.585412	0.003044	-0.082701	-0.027991	-0.279754	-0.718847	-0.254958	0.583090
64492	-9.585170	1.077829	-1.608747	0.025945	-0.065059	-0.034121	-0.279843	-0.718818	-0.254644	0.583220
64493	-9.588091	1.066820	-1.591653	0.005735	-0.063845	-0.035222	-0.280005	-0.718759	-0.254471	0.583290
64494	-9.591029	1.055428	-1.574712	-0.014222	-0.062670	-0.036320	-0.280098	-0.718710	-0.254241	0.583407
64495	-9.577826	1.061762	-1.565966	-0.013293	-0.068111	-0.050028	-0.280296	-0.718630	-0.254148	0.583449
64496	-9.601903	1.016396	-1.560697	-0.053148	-0.035864	-0.032029	-0.280497	-0.718573	-0.254075	0.583456
64497	-9.606784	1.033726	-1.591570	-0.021270	-0.023630	-0.020294	-0.280629	-0.718551	-0.253983	0.583460
64498	-9.603655	1.082148	-1.617489	0.029899	-0.037317	-0.013952	-0.280747	-0.718535	-0.253872	0.583470
64499	-9.571827	1.106469	-1.585547	0.029706	-0.072406	-0.047853	-0.280902	-0.718486	-0.253790	0.583492
64500	-9.587883	1.091796	-1.575890	0.009134	-0.066166	-0.035240	-0.281133	-0.718422	-0.253852	0.583433
64501	-9.627299	0.998217	-1.628968	-0.026349	0.039587	0.002230	-0.281405	-0.718343	-0.253886	0.583384
64502	-9.615476	0.974206	-1.719268	0.021703	0.123970	0.002937	-0.281629	-0.718286	-0.253805	0.583381
64503	-9.621999	1.096927	-1.600037	0.020808	-0.042686	0.002810	-0.281737	-0.718243	-0.253587	0.583476
64504	-9.597963	1.150059	-1.598868	0.061578	-0.075588	-0.015218	-0.282057	-0.718084	-0.253580	0.583521
