// General information: 
//  MT Manager version: 2021.0.0 
//  XDA version: 2021.0.0 build 5908 rev 109668 built on 2021-04-19
// Device information: 
//  DeviceId: 00B43DF2
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.3.5
//  Hardware Version: 1.1.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	Acc_X	Acc_Y	Acc_Z	FreeAcc_E	FreeAcc_N	FreeAcc_U	Quat_q0	Quat_q1	Quat_q2	Quat_q3
07551	-0.065576	0.019938	9.833839	-0.004776	-0.029855	0.021344	0.922508	-0.000199	-0.001097	0.385976
07552	-0.039442	0.030302	9.855965	0.006198	-0.003978	0.043401	0.922510	-0.000208	-0.001098	0.385972
07553	-0.051817	0.016291	9.828766	0.007294	-0.022615	0.016200	0.922508	-0.000202	-0.001100	0.385977
07554	-0.062949	0.032454	9.833572	-0.011965	-0.019245	0.021113	0.922503	-0.000203	-0.001097	0.385989
07555	-0.051610	0.015111	9.828769	0.008290	-0.023440	0.016197	0.922497	-0.000194	-0.001106	0.386003
07556	-0.058879	0.000541	9.815304	0.013403	-0.038870	0.002707	0.922496	-0.000204	-0.001106	0.386005
07557	-0.036661	0.041726	9.855706	-0.000005	0.005794	0.043173	0.922492	-0.000183	-0.001098	0.386014
07558	-0.041505	0.041832	9.841971	-0.003548	0.002173	0.029459	0.922491	-0.000181	-0.001116	0.386018
07559	-0.046483	0.041811	9.828237	-0.007072	-0.001435	0.015746	0.922492	-0.000177	-0.001098	0.386015
07560	-0.054601	0.013552	9.861328	0.007670	-0.027118	0.048761	0.922491	-0.000170	-0.001107	0.386017
07561	-0.038012	0.038920	9.809426	0.001044	0.002577	-0.003111	0.922490	-0.000181	-0.001087	0.386020
07562	-0.027741	0.007601	9.851171	0.030909	-0.011869	0.038470	0.922494	-0.000184	-0.001086	0.386010
07563	-0.046732	0.039224	9.828246	-0.005083	-0.003058	0.015747	0.922502	-0.000195	-0.001082	0.385992
07564	-0.060332	0.040894	9.833328	-0.015720	-0.011489	0.020891	0.922498	-0.000189	-0.001077	0.386001
07565	-0.030484	0.020603	9.837172	0.019674	-0.004464	0.024533	0.922494	-0.000197	-0.001084	0.386009
07566	-0.057568	0.024653	9.847332	-0.002072	-0.020935	0.034821	0.922487	-0.000184	-0.001070	0.386026
07567	-0.051629	0.007790	9.828777	0.014130	-0.028346	0.016178	0.922493	-0.000211	-0.001063	0.386013
07568	-0.033484	0.033618	9.823178	0.008472	0.002933	0.010601	0.922485	-0.000204	-0.001058	0.386031
07569	-0.052757	0.022116	9.861073	0.003434	-0.018972	0.048532	0.922481	-0.000197	-0.001060	0.386041
07570	-0.046803	0.034973	9.828262	-0.001666	-0.005908	0.015746	0.922477	-0.000183	-0.001060	0.386050
07571	-0.028119	0.031637	9.836921	0.013991	0.004897	0.024314	0.922480	-0.000178	-0.001056	0.386044
07572	-0.028108	0.030975	9.836923	0.014489	0.004476	0.024313	0.922475	-0.000186	-0.001056	0.386055
07573	-0.046645	0.033058	9.828269	-0.000172	-0.007142	0.015746	0.922468	-0.000193	-0.001062	0.386072
07574	-0.051569	0.032886	9.814536	-0.003728	-0.010755	0.002032	0.922469	-0.000194	-0.001068	0.386070
07575	-0.046168	0.031951	9.828275	0.000809	-0.007962	0.015745	0.922463	-0.000155	-0.001079	0.386085
07576	-0.043218	0.016505	9.842268	0.013970	-0.017018	0.029665	0.922460	-0.000164	-0.001080	0.386090
07577	-0.040980	0.030035	9.842017	0.005836	-0.005598	0.029457	0.922458	-0.000189	-0.001072	0.386096
07578	-0.046033	0.029902	9.828282	0.002281	-0.009182	0.015744	0.922458	-0.000174	-0.001078	0.386096
07579	-0.050945	0.029885	9.814549	-0.001284	-0.012788	0.002031	0.922457	-0.000183	-0.001079	0.386099
07580	-0.045834	0.028471	9.828288	0.003259	-0.010011	0.015743	0.922453	-0.000191	-0.001086	0.386107
07581	-0.049332	0.028980	9.860844	0.000731	-0.012069	0.048315	0.922446	-0.000186	-0.001067	0.386124
07582	-0.043696	0.041622	9.828043	-0.004363	0.001010	0.015540	0.922448	-0.000204	-0.001065	0.386119
07583	-0.032334	0.024367	9.823209	0.015878	-0.003227	0.010592	0.922443	-0.000164	-0.001076	0.386133
07584	-0.046762	0.041901	9.860603	-0.006376	-0.001452	0.048114	0.922438	-0.000174	-0.001062	0.386145
